73140 145555
25.34273672396099 -3.792123141538093 -5.568656766002853
25.68020136288145 -3.783618000317613 -5.968669408684753
24.10202057992846 -3.830950963531329 -5.900819759820745
23.79753154485009 -3.8421097364565 -5.628692971486491
23.62017919693186 -3.848859722794629 -6.044040216525384
25.21686785072043 -3.7955288422212 -5.988934660331941
20.13450072545839 -3.994939066631311 -26.18065112278775
19.93783414618126 -4.004369411455569 -25.66496965924484
21.54663606563653 -3.935667206705285 -26.70360812592585
21.02397834262253 -3.95724704856979 -26.685498578216
21.36528554620713 -3.943284384154083 -27.04415765614034
22.18551589308675 -3.908266319914666 -26.90547051442837
22.82459599289023 -3.881018095242955 -23.66231120699367
22.64397542483763 -3.888640143901675 -24.15163569590425
23.14426850707815 -3.867774020971968 -23.97608179072465
25.50811391388456 -3.787840795312905 -25.93991355391159
25.70449058495468 -3.783041227344484 -25.58214543094664
25.11754972694717 -3.798305011142377 -25.58015658676637
20.13048436988804 -3.995128562780985 -26.74710578554504
25.04030020794946 -3.800518295656365 -24.20443024707813
24.64582272748731 -3.8125389525782 -23.60210409804957
21.89254835083442 -3.920892035605641 -18.66880613872135
21.80768468691308 -3.924539045362866 -19.15599897143845
22.25071847052584 -3.905459554471573 -19.04511526965112
18.77793000747091 -4.061490908909615 -16.65659099866149
19.18295114068293 -4.042018005694082 -16.72267169863366
21.55200074924145 -3.935440257423622 -17.29827329800543
21.42246911387826 -3.940894730395389 -17.78249852171606
21.97844201585648 -3.917191470766149 -17.56938555086516
18.05503672158191 -4.089454022945636 -7.040248010848815
20.23203293114186 -3.990379762831359 -5.336585301296688
21.18960563297146 -3.950544133183067 -6.644521288440041
21.45910763696021 -3.939357494186416 -6.227026215673586
19.30781052980554 -4.035795138940471 -7.890569589763908
19.66351005771663 -4.017926742784943 -8.096776415167389
19.69344803649334 -4.016429703327892 -7.616707949958784
20.42216468894214 -3.981787502077857 -10.78227474087878
20.72551139692047 -3.968974385864209 -11.14655328354545
20.89066428742538 -3.962451796799237 -10.70072978891935
18.39070845348001 -4.078039450901906 -10.92342345434938
18.73938555790405 -4.063253850707683 -11.19340669127199
18.05243143373647 -4.089527998687047 -10.69417862965596
18.38141449354048 -4.07839839082308 -10.42021534977456
19.07474554567079 -4.047356581233736 -10.9996491979292
18.5087263664887 -4.073305527227495 -23.64990825914735
18.66647782049143 -4.066529654570061 -24.09597080389933
18.88694224375951 -4.056406017001552 -23.75069258709551
18.63870533827183 -4.06775531736225 -24.85380199561804
18.85759399939142 -4.057787975064265 -25.31187630498311
19.01366475738163 -4.050337773335853 -24.89097854349115
22.93973282788015 -3.876207522418946 -3.836445807065311
24.59875691280726 -3.814050619570887 -5.342804360944337
24.57905443950079 -3.814688183273516 -4.941025266414518
25.54731568969968 -3.786857852767364 -6.730289960134749
25.1332229741106 -3.797861713084576 -6.463845261266039
25.05334027272664 -3.800141376520358 -6.879482767804193
23.1133888044326 -3.869037115971807 -5.170906894673251
23.33269471020517 -3.860154774344743 -4.806717083027268
22.4845186322731 -3.895430699667343 -5.511591620461638
20.54716621487275 -3.976391246861504 -4.655499131671096
19.89942553345483 -4.006247817639098 -6.025761527583979
20.2653563477762 -3.988842938210932 -6.387659848479917
25.28276074166485 -3.793730206851355 -9.907308924002313
25.08202317252251 -3.799317030131732 -9.480770559337145
25.28174562149088 -3.793757653888413 -8.962199075098265
23.51018041376462 -3.853131675395383 -19.91451093217574
23.82300790039058 -3.84115470161674 -19.46677464700812
23.41077631762838 -3.857045568698916 -19.36099265969571
24.64141777354451 -3.812679749265406 -17.82008257572244
24.35877669931288 -3.822003790268652 -18.19097809139294
23.74841511478081 -3.843961494250494 -18.93581696905818
25.15313414764843 -3.797301355900825 -17.86983289573935
24.97882638955391 -3.802313235803022 -17.41160388344915
19.48349483747874 -4.026965383719137 -13.91503239928726
19.63083088791915 -4.019563891875944 -13.30995402124011
19.18413933172378 -4.041959147969569 -13.54713052569094
20.09126883773345 -3.99698512483872 -12.08903266207195
24.97855789146738 -3.802321140819862 -5.14987278879244
25.50231798844693 -3.787987170070383 -6.302887607179031
26.06732275844118 -3.774996382633888 -6.887238538336244
25.73976344319456 -3.782212141321437 -7.11671342361531
26.33909504367283 -3.769677532703826 -7.62683342842737
26.07517544717509 -3.774834162504066 -7.331804779139729
26.13982460601537 -3.773517901401179 -9.083543732033943
26.00714241609555 -3.776256374060515 -7.746601614070996
20.53983949699813 -3.976702596601491 -26.49037584250926
20.5358915896286 -3.976870601061941 -26.07545123447749
19.44870573448161 -4.028715232632541 -25.87031921682652
18.27892949386192 -4.082209250185006 -23.95770519869879
18.21571668783239 -4.084416152893714 -24.30789409099112
21.76786922825485 -3.926246006425429 -26.32910515503585
20.79320566795926 -3.966257213905057 -25.8362131371699
20.79332130644494 -3.966252634932566 -25.44671624949092
20.38798345649591 -3.983298134511938 -25.68770616829408
23.97739738057418 -3.835449312895716 -20.65703826233581
20.89361113915573 -3.962337566193805 -24.99590989114696
20.35863543155359 -3.984607988733725 -25.15837307781403
21.25754178028774 -3.947752337231388 -25.30251160478902
21.70776476927709 -3.928816954638273 -25.9480675694395
18.9225979716362 -4.054715810703228 -24.46364287613733
18.52056306635861 -4.072813790054866 -24.49044647950938
21.65942718011573 -3.930878871416686 -25.5117578689075
22.13667377132256 -3.910370469369932 -25.36978430601245
21.75270898209634 -3.926895172833238 -25.04325115417685
22.05993303425968 -3.913678244813686 -24.67586461727893
22.23090095521463 -3.906312318034924 -24.99326385521579
24.69722501306969 -3.81090645087392 -20.96883161254148
24.20033117815511 -3.827473039406509 -21.04599537036487
24.40971300599216 -3.820281946585491 -21.47695086890642
22.90395100274841 -3.877698074641089 -25.59331698483246
22.60306731344542 -3.890377382930287 -25.16158153782715
22.06741867543521 -3.91335553319496 -25.7653443484681
22.44568040390972 -3.897091620523693 -24.59648526853464
23.00858880641621 -3.873351335944833 -25.10134107501255
23.31365334933781 -3.860917467311697 -25.41053789978568
24.59165401795784 -3.814280143807475 -25.72006477212456
24.29485756533269 -3.824189713815923 -26.14244102352843
24.67844452873952 -3.811500662042443 -26.16240703600625
19.05245068691024 -4.048448377426951 -17.99332645540824
18.11878044581561 -4.087564099137743 -17.66429698216973
17.94411625217301 -4.092362821586013 -18.08203529700734
18.81639386710946 -4.059712404792701 -8.491414680311546
18.46572517999643 -4.075066823687155 -8.140548557432492
18.26914721137452 -4.082558229407204 -8.510256596252907
19.87687716271574 -4.007354488909971 -5.518995863555701
19.40918180048005 -4.030702992423286 -6.623061416994377
19.23931839377882 -4.039218975095193 -7.003285756963613
20.68724478029622 -3.970538705863272 -6.620039116899805
19.1809811287823 -4.042115579082287 -9.478835915485172
18.97806218702835 -4.05205975521638 -9.009012410914224
21.463007460831 -3.93919359957899 -9.33426025364264
21.50334876712257 -3.937495270730503 -8.885985503162072
21.05049737966515 -3.956190082724559 -9.026218373859866
19.06142920058655 -4.04800917006084 -9.860955791444528
19.69617108878261 -4.016293793349876 -10.22278163170438
18.77646192624424 -4.061558420335252 -23.28497682825772
20.47553002635927 -3.979460975610213 -24.22086306707984
20.32011420950497 -3.986344209641867 -24.64185286876393
20.72620187244938 -3.968946330642004 -24.60009027989963
18.08078541996307 -4.088708920719086 -23.6591590900092
19.63213617336098 -4.019498456971977 -24.18052470332454
19.36877775235812 -4.032734025025222 -24.5789984957284
19.92771025353977 -4.004863621031849 -24.44837978524276
18.45451164401661 -4.075519446720607 -22.36055640898568
19.18926892550441 -4.041704985584871 -24.07761827360898
19.65896967252934 -4.018154063923966 -24.88010614407889
19.31909012146191 -4.035229223671111 -25.1248374464342
19.79023960257373 -4.011623694074946 -25.26322140755686
22.66606975886942 -3.887703414364943 -19.92743827081272
22.68934596446069 -3.886717806648314 -20.32820752661841
23.10127159194536 -3.869533792468921 -20.25319820629487
18.89153469958034 -4.056188987005656 -22.80279987202029
18.82817886022264 -4.059163899047605 -22.36591294328824
21.68148223663306 -3.929938748413284 -21.24187087221294
21.30150098385548 -3.945935144100992 -21.42753571067175
21.55835911276641 -3.935171162016892 -21.69409653354672
21.34521965924882 -3.944120012181366 -24.88825619131568
19.21253413378885 -4.040550833820883 -23.57402019963743
19.55222669267326 -4.023509642103924 -23.32413026852258
19.18180432161516 -4.04207480873987 -23.06694914026707
19.29489179780996 -4.036442986179622 -22.50979108774106
19.87684874923697 -4.007355885027775 -6.563765678813532
20.23696860924084 -3.990151408752293 -6.953266826511222
19.53574520918363 -4.024337994515665 -5.71703441120165
19.51100066091583 -4.025582071081846 -5.240125436767142
20.99237176341417 -3.958494679309199 -7.011339273071863
20.64213557724373 -3.972403693643888 -7.1324071495051
21.83800014870998 -3.923237516999905 -6.471218065305681
21.6293538561712 -3.9321588725603 -6.766532906150552
24.91332361363663 -3.804258310301284 -10.01471456510613
22.64553482434226 -3.88857399389366 -6.076077289521237
22.21005252147122 -3.907209755266497 -6.337219872493627
22.52931207376105 -3.893518234189461 -6.644460930628194
21.41228683453693 -3.941321112213047 -7.140986367880017
21.99168515881936 -3.916620565620025 -7.16373889035491
19.70206613036465 -4.015999722983411 -7.043569879276892
19.53804496712002 -4.024222394315625 -6.205082997541562
25.55504751482605 -3.78666544489785 -11.08714542395942
25.17251582367861 -3.79675891770672 -12.26389577310694
24.77629043069815 -3.808433415923357 -11.98244812145004
25.25028239604066 -3.794612430906646 -10.77936030715234
25.08152152011608 -3.799331391781961 -11.19135639524928
25.38294660261089 -3.791061787486993 -16.46690810109716
20.05616562122833 -3.998655947678781 -11.69407220972604
20.17894331050313 -3.992850987250944 -11.20660599931236
19.69773976035044 -4.016215520389834 -11.41097587243867
24.90604319994926 -3.804476538630213 -12.49761486372077
25.44805246916586 -3.7893707150668 -12.71813079097298
25.61045001808341 -3.785300828784242 -10.58143586274967
25.24182436540549 -3.79484355773797 -10.3408236339256
24.82269388252229 -3.80700370340676 -10.60605636602956
24.44729971493192 -3.819022917932712 -12.21279921166949
24.8031143968923 -3.807604984991286 -9.04660889567548
24.69624749469858 -3.81093731542104 -9.604787698987375
24.51246871238698 -3.816863461103777 -10.14872493256661
24.29936182703772 -3.824034763948973 -9.761231968010781
21.32569726174383 -3.94493149798552 -9.81223078540329
21.41323994058681 -3.94128121671418 -10.24761880614588
21.75891563288192 -3.926629456334354 -10.08022779276668
25.37808128140611 -3.791189522307274 -8.458664131174595
25.74753677638643 -3.782030785406592 -8.685668827916986
26.1524736357079 -3.773264387309523 -8.537962254064183
24.43596560912059 -3.819401534331955 -9.338258818649111
22.59405582199093 -3.890760553052651 -7.243449467605354
22.14762264991498 -3.909898687889872 -6.814878222589895
23.92667012045055 -3.837308081917667 -19.88247372818148
24.4633519839922 -3.818488230452483 -22.00052243065479
24.79232334873071 -3.807937607275387 -21.83210799008798
25.08776124230724 -3.799152898199618 -22.20288417369146
23.73715630936753 -3.844387897145462 -20.94160088820556
22.82739443676751 -3.880900693220463 -21.18667085130284
22.92313052602404 -3.876898599945432 -21.65102701583519
23.16569995531817 -3.8668996708462 -21.27203679680242
22.48974805559783 -3.89520724987758 -21.56291099446957
23.51184185382856 -3.853066684474494 -21.21130073876287
23.23650922653934 -3.86402457651125 -20.81844995992086
23.54779140768941 -3.851663905278794 -20.45951076985587
23.40476433544241 -3.857283894982635 -21.57593418497924
22.11953121344279 -3.911109226373017 -15.90985059409238
22.63662607151919 -3.888951978097964 -15.67352161206013
22.15148925282442 -3.909732090172738 -15.54069924560079
24.20787988669731 -3.827208636650345 -19.25904073999714
24.25239909718437 -3.825657059649228 -18.87086560449403
23.85667613175796 -3.839898380666038 -18.14550029070523
24.03253104930067 -3.833447126492409 -18.53628063135425
24.18069095864246 -3.828162747266423 -13.76141333357555
23.78949515296109 -3.842411775489757 -13.61867521140966
23.81399522634192 -3.841492130668321 -14.05012668063256
24.76172244273518 -3.808885588423572 -17.0149127765701
24.28959307894424 -3.824370990352633 -16.79548760678673
19.02272706409326 -4.049897516835537 -14.58873532386189
18.92772402591292 -4.05447179550623 -14.05450769599205
18.54057571855883 -4.071975841813176 -14.52987528708883
20.06814308240996 -3.998084968151091 -16.52788414287899
19.81411436585587 -4.010444820101915 -16.98338500122052
24.83571360032283 -3.806605470261446 -6.139152397058961
25.16697053275925 -3.796913810550387 -8.03970370825137
24.94698569571428 -3.803254593145525 -8.501458405622044
23.09338105060489 -3.869857529960027 -8.434066914774935
23.41678352418954 -3.856807613813931 -7.97934496336249
22.95626038006505 -3.875520466832158 -7.989799114240503
24.5416231911628 -3.815907122162047 -5.785619321951309
24.43331102957264 -3.819490340467799 -6.273984167949747
24.77663182001793 -3.808422838619287 -7.602691066033377
24.6297390062227 -3.813053724130372 -7.085931427302471
24.30291435496588 -3.823912651561613 -7.380431303635139
23.38377697769887 -3.858117290969054 -6.428948505452817
23.23720338960199 -3.863996498445482 -6.780709952477086
23.65481875111627 -3.847527713599463 -6.880851355627082
24.95046247473418 -3.803151421871026 -5.629328741911566
24.69849876013223 -3.810866243639024 -6.623214175776548
24.98650937362163 -3.802087276787353 -7.280412090054713
23.79205497797224 -3.842315526927773 -6.516229265878126
24.20209438368859 -3.827411246788746 -6.823959440005638
24.18437914469361 -3.828033032662776 -5.465754255614403
24.0551598546656 -3.832630885785386 -6.305085500724958
25.71744469920576 -3.782735570852499 -8.101407645526951
21.19394426094622 -3.95036646423693 -24.51198241455718
23.92986501775943 -3.837190549701528 -26.09641522385352
25.06281278955576 -3.799868417887531 -26.04193147739855
25.45729587436228 -3.789133377430232 -26.35856042314393
25.84819367061581 -3.779726709323072 -26.23888039878766
24.11545403761386 -3.8304719929929 -25.73349886581132
23.6521829414365 -3.847628841524555 -25.73374991508991
18.90960705579253 -4.055332982769143 -8.063107273453079
19.01679982799595 -4.050185554089554 -7.672788366865827
19.37268951168498 -4.032537453409457 -9.143419340461101
19.47111419788849 -4.027588104341669 -9.833162518931472
19.85614985834593 -4.008373812369345 -9.832285903625191
19.25610384569188 -4.038382412124108 -8.745644287124376
19.46589451439381 -4.02785065011873 -4.796592945819733
19.69047534566101 -4.016578125881625 -8.91176241212994
